[ResourceMetadata]
"ResourceId"			"split.scale-400"
"ResourceDimensions"		"scale-400"

[Files]
"D:\DiscordWebView2\DiscordUWP\DiscordUWP\obj\x86\Release\Upload\split.scale-400.pri"			"resources.pri"
"D:\DiscordWebView2\DiscordUWP\DiscordUWP\obj\x86\Release\PackageUploadLayout\Assets\Wide310x150Logo.scale-400.png"			"Assets\Wide310x150Logo.scale-400.png"
"D:\DiscordWebView2\DiscordUWP\DiscordUWP\obj\x86\Release\PackageUploadLayout\Assets\StoreLogo.scale-400.png"			"Assets\StoreLogo.scale-400.png"
"D:\DiscordWebView2\DiscordUWP\DiscordUWP\obj\x86\Release\PackageUploadLayout\Assets\Square44x44Logo.scale-400.png"			"Assets\Square44x44Logo.scale-400.png"
"D:\DiscordWebView2\DiscordUWP\DiscordUWP\obj\x86\Release\PackageUploadLayout\Assets\Square150x150Logo.scale-400.png"			"Assets\Square150x150Logo.scale-400.png"
"D:\DiscordWebView2\DiscordUWP\DiscordUWP\obj\x86\Release\PackageUploadLayout\Assets\SplashScreen.scale-400.png"			"Assets\SplashScreen.scale-400.png"
"D:\DiscordWebView2\DiscordUWP\DiscordUWP\obj\x86\Release\PackageUploadLayout\Assets\SmallTile.scale-400.png"			"Assets\SmallTile.scale-400.png"
"D:\DiscordWebView2\DiscordUWP\DiscordUWP\obj\x86\Release\PackageUploadLayout\Assets\LargeTile.scale-400.png"			"Assets\LargeTile.scale-400.png"
